trip_id,link_id,link_length
1597,8,4
1597,7,4
1598,3,6
1598,2,4
1598,7,4
1599,4,5
1599,15,4
1599,11,2
1599,8,4
1599,7,4
1600,3,6
1600,2,4
1600,7,4
1601,4,5
1601,15,4
1601,11,2
1601,8,4
1601,7,4
1602,4,5
1602,15,4
1602,11,2
1602,8,4
1602,7,4
1603,4,5
1603,15,4
1603,11,2
1603,8,4
1603,7,4
1604,3,6
1604,2,4
1604,7,4
1605,3,6
1605,2,4
1605,7,4
1606,4,5
1606,15,4
1606,11,2
1606,8,4
1606,7,4
1607,4,5
1607,15,4
1607,11,2
1607,8,4
1607,7,4
1608,3,6
1608,2,4
1608,7,4
1609,3,6
1609,2,4
1609,7,4
1610,3,6
1610,2,4
1610,7,4
1611,4,5
1611,15,4
1611,11,2
1611,8,4
1611,7,4
1612,3,6
1612,2,4
1612,7,4
1613,7,4
1614,7,4
1615,5,4
1615,2,4
1615,7,4
1616,6,4
1616,8,4
1616,7,4
1617,7,4
1618,5,4
1618,2,4
1618,7,4
1619,6,4
1619,8,4
1619,7,4
1620,6,4
1620,8,4
1620,7,4
1621,7,4
1622,5,4
1622,2,4
1622,7,4
1623,6,4
1623,8,4
1623,7,4
1624,7,4
1625,5,4
1625,2,4
1625,7,4
1626,7,4
1627,6,4
1627,8,4
1627,7,4
1628,5,4
1628,2,4
1628,7,4
1629,7,4
1630,6,4
1630,8,4
1630,7,4
1631,7,4
1632,6,4
1632,8,4
1632,7,4
1633,5,4
1633,2,4
1633,7,4
1634,7,4
1635,6,4
1635,8,4
1635,7,4
1636,6,4
1636,8,4
1636,7,4
1637,5,4
1637,2,4
1637,7,4
1638,5,4
1638,2,4
1638,7,4
1639,5,4
1639,2,4
1639,7,4
1640,6,4
1640,8,4
1640,7,4
1641,5,4
1641,2,4
1641,7,4
1642,5,4
1642,2,4
1642,7,4
1643,6,4
1643,8,4
1643,7,4
1644,6,4
1644,8,4
1644,7,4
1645,6,4
1645,8,4
1645,7,4
1646,7,4
1647,6,4
1647,8,4
1647,7,4
1648,6,4
1648,8,4
1648,7,4
1649,5,4
1649,2,4
1649,7,4
1650,7,4
1651,5,4
1651,2,4
1651,7,4
1652,7,4
1653,5,4
1653,2,4
1653,7,4
1654,6,4
1654,8,4
1654,7,4
1655,6,4
1655,8,4
1655,7,4
1656,7,4
1657,7,4
1658,6,4
1658,8,4
1658,7,4
1659,6,4
1659,8,4
1659,7,4
1660,5,4
1660,2,4
1660,7,4
1661,5,4
1661,2,4
1661,7,4
1662,7,4
1663,7,4
1664,6,4
1664,8,4
1664,7,4
1665,7,4
1666,6,4
1666,8,4
1666,7,4
1667,7,4
1668,5,4
1668,2,4
1668,7,4
1669,7,4
1670,7,4
1671,6,4
1671,8,4
1671,7,4
1672,7,4
1673,5,4
1673,2,4
1673,7,4
1674,5,4
1674,2,4
1674,7,4
1675,7,4
1676,5,4
1676,2,4
1676,7,4
1677,5,4
1677,2,4
1677,7,4
1678,7,4
1679,7,4
1680,6,4
1680,8,4
1680,7,4
1681,6,4
1681,8,4
1681,7,4
1682,5,4
1682,2,4
1682,7,4
1683,5,4
1683,2,4
1683,7,4
1684,7,4
1685,6,4
1685,9,2
1685,11,2
1685,8,4
1685,7,4
1686,7,4
1687,5,4
1687,2,4
1687,7,4
1688,5,4
1688,2,4
1688,7,4
1689,5,4
1689,2,4
1689,7,4
1690,6,4
1690,8,4
1690,7,4
1691,5,4
1691,2,4
1691,7,4
1692,5,4
1692,2,4
1692,7,4
1693,6,4
1693,8,4
1693,7,4
1694,7,4
1695,7,4
1696,6,4
1696,8,4
1696,7,4
1697,6,4
1697,8,4
1697,7,4
1698,5,4
1698,2,4
1698,7,4
1699,5,4
1699,2,4
1699,7,4
1700,6,4
1700,8,4
1700,7,4
1701,5,4
1701,2,4
1701,7,4
1702,5,4
1702,2,4
1702,7,4
1703,7,4
1704,6,4
1704,8,4
1704,7,4
1705,7,4
1706,6,4
1706,8,4
1706,7,4
1707,6,4
1707,8,4
1707,7,4
1708,5,4
1708,2,4
1708,7,4
1709,7,4
1710,5,4
1710,2,4
1710,7,4
1711,5,4
1711,2,4
1711,7,4
1712,7,4
1713,6,4
1713,8,4
1713,7,4
1714,6,4
1714,8,4
1714,7,4
1715,6,4
1715,8,4
1715,7,4
1716,5,4
1716,2,4
1716,7,4
1717,5,4
1717,2,4
1717,7,4
1718,5,4
1718,2,4
1718,7,4
1719,6,4
1719,8,4
1719,7,4
1720,7,4
1721,5,4
1721,2,4
1721,7,4
1722,6,4
1722,8,4
1722,7,4
1723,6,4
1723,8,4
1723,7,4
1724,5,4
1724,2,4
1724,7,4
1725,7,4
1726,5,4
1726,2,4
1726,7,4
1727,6,4
1727,8,4
1727,7,4
1728,7,4
1729,7,4
1730,5,4
1730,2,4
1730,7,4
1731,7,4
1732,5,4
1732,2,4
1732,7,4
1733,6,4
1733,8,4
1733,7,4
1734,6,4
1734,8,4
1734,7,4
1735,7,4
1736,5,4
1736,2,4
1736,7,4
1737,6,4
1737,8,4
1737,7,4
1738,7,4
1739,6,4
1739,8,4
1739,7,4
1740,6,4
1740,8,4
1740,7,4
1741,6,4
1741,8,4
1741,7,4
1742,7,4
1743,7,4
1744,6,4
1744,8,4
1744,7,4
1745,6,4
1745,8,4
1745,7,4
1746,5,4
1746,2,4
1746,7,4
1747,5,4
1747,2,4
1747,7,4
1748,5,4
1748,2,4
1748,7,4
1749,7,4
1750,7,4
1751,6,4
1751,8,4
1751,7,4
1752,6,4
1752,8,4
1752,7,4
1753,7,4
1754,7,4
1755,7,4
1756,7,4
1757,6,4
1757,8,4
1757,7,4
1758,5,4
1758,2,4
1758,7,4
1759,5,4
1759,2,4
1759,7,4
1760,5,4
1760,2,4
1760,7,4
1761,7,4
1762,6,4
1762,8,4
1762,7,4
1763,7,4
1764,7,4
1765,5,4
1765,2,4
1765,7,4
1766,7,4
1767,5,4
1767,2,4
1767,7,4
1768,6,4
1768,8,4
1768,7,4
1769,6,4
1769,8,4
1769,7,4
1770,7,4
1771,5,4
1771,2,4
1771,7,4
1772,5,4
1772,2,4
1772,7,4
1773,5,4
1773,2,4
1773,7,4
1774,7,4
1775,6,4
1775,8,4
1775,7,4
1776,7,4
1777,7,4
1778,5,4
1778,2,4
1778,7,4
1779,6,4
1779,8,4
1779,7,4
1780,5,4
1780,2,4
1780,7,4
1781,7,4
1782,5,4
1782,2,4
1782,7,4
1783,6,4
1783,8,4
1783,7,4
1784,7,4
1785,6,4
1785,8,4
1785,7,4
1786,5,4
1786,2,4
1786,7,4
1787,5,4
1787,2,4
1787,7,4
1788,7,4
1789,6,4
1789,8,4
1789,7,4
1790,7,4
1791,7,4
1792,7,4
1793,7,4
1794,7,4
1795,6,4
1795,8,4
1795,7,4
1796,6,4
1796,8,4
1796,7,4
1797,5,4
1797,2,4
1797,7,4
1798,7,4
1799,6,4
1799,8,4
1799,7,4
1800,9,2
1800,11,2
1800,8,4
1800,7,4
1801,9,2
1801,11,2
1801,8,4
1801,7,4
1802,10,6
1802,33,6
1803,8,4
1803,7,4
1804,8,4
1804,7,4
1805,10,6
1805,33,6
1806,8,4
1806,7,4
1807,9,2
1807,11,2
1807,8,4
1807,7,4
1808,8,4
1808,7,4
1809,9,2
1809,11,2
1809,8,4
1809,7,4
1810,10,6
1810,33,6
1811,8,4
1811,7,4
1812,10,6
1812,33,6
1813,9,2
1813,11,2
1813,8,4
1813,7,4
1814,8,4
1814,7,4
1815,9,2
1815,11,2
1815,8,4
1815,7,4
1816,8,4
1816,7,4
1817,10,6
1817,33,6
1818,9,2
1818,11,2
1818,8,4
1818,7,4
1819,10,6
1819,33,6
1820,10,6
1820,33,6
1821,8,4
1821,7,4
1822,9,2
1822,11,2
1822,8,4
1822,7,4
1823,10,6
1823,33,6
1824,8,4
1824,7,4
1825,10,6
1825,33,6
1826,10,6
1826,33,6
1827,8,4
1827,7,4
1828,9,2
1828,11,2
1828,8,4
1828,7,4
1829,9,2
1829,11,2
1829,8,4
1829,7,4
1830,10,6
1830,33,6
1831,10,6
1831,33,6
1832,10,6
1832,33,6
1833,10,6
1833,33,6
1834,9,2
1834,11,2
1834,8,4
1834,7,4
1835,9,2
1835,11,2
1835,8,4
1835,7,4
1836,9,2
1836,11,2
1836,8,4
1836,7,4
1837,8,4
1837,7,4
1838,10,6
1838,33,6
1839,9,2
1839,11,2
1839,8,4
1839,7,4
1840,9,2
1840,11,2
1840,8,4
1840,7,4
1841,10,6
1841,33,6
1842,10,6
1842,33,6
1843,9,2
1843,11,2
1843,8,4
1843,7,4
1844,8,4
1844,7,4
1845,9,2
1845,11,2
1845,8,4
1845,7,4
1846,8,4
1846,7,4
1847,8,4
1847,7,4
1848,8,4
1848,7,4
1849,9,2
1849,11,2
1849,8,4
1849,7,4
1850,8,4
1850,7,4
1851,8,4
1851,7,4
1852,10,6
1852,33,6
1853,9,2
1853,11,2
1853,8,4
1853,7,4
1854,10,6
1854,33,6
1855,9,2
1855,11,2
1855,8,4
1855,7,4
1856,8,4
1856,7,4
1857,10,6
1857,33,6
1858,8,4
1858,7,4
1859,9,2
1859,11,2
1859,8,4
1859,7,4
1860,9,2
1860,11,2
1860,8,4
1860,7,4
1861,9,2
1861,11,2
1861,8,4
1861,7,4
1862,8,4
1862,7,4
1863,9,2
1863,11,2
1863,8,4
1863,7,4
1864,9,2
1864,11,2
1864,8,4
1864,7,4
1865,9,2
1865,11,2
1865,8,4
1865,7,4
1866,10,6
1866,33,6
1867,10,6
1867,33,6
1868,8,4
1868,7,4
1869,8,4
1869,7,4
1870,8,4
1870,7,4
1871,10,6
1871,33,6
1872,8,4
1872,7,4
1873,9,2
1873,11,2
1873,8,4
1873,7,4
1874,10,6
1874,33,6
1875,8,4
1875,7,4
1876,10,6
1876,33,6
1877,8,4
1877,7,4
1878,8,4
1878,7,4
1879,9,2
1879,11,2
1879,8,4
1879,7,4
1880,10,6
1880,33,6
1881,8,4
1881,7,4
1882,9,2
1882,11,2
1882,8,4
1882,7,4
1883,10,6
1883,33,6
1884,9,2
1884,11,2
1884,8,4
1884,7,4
1885,10,6
1885,33,6
1886,8,4
1886,7,4
1887,9,2
1887,11,2
1887,8,4
1887,7,4
1888,10,6
1888,33,6
1889,9,2
1889,11,2
1889,8,4
1889,7,4
1890,8,4
1890,7,4
1891,9,2
1891,11,2
1891,8,4
1891,7,4
1892,10,6
1892,33,6
1893,8,4
1893,7,4
1894,10,6
1894,33,6
1895,9,2
1895,11,2
1895,8,4
1895,7,4
1896,10,6
1896,33,6
1897,10,6
1897,33,6
1898,8,4
1898,7,4
1899,8,4
1899,7,4
1900,8,4
1900,7,4
1901,9,2
1901,11,2
1901,8,4
1901,7,4
1902,8,4
1902,7,4
1903,8,4
1903,7,4
1904,10,6
1904,33,6
1905,10,6
1905,33,6
1906,9,2
1906,11,2
1906,8,4
1906,7,4
1907,9,2
1907,11,2
1907,8,4
1907,7,4
1908,8,4
1908,7,4
1909,10,6
1909,33,6
1910,9,2
1910,11,2
1910,8,4
1910,7,4
1911,10,6
1911,33,6
1912,10,6
1912,33,6
1913,8,4
1913,7,4
1914,10,6
1914,33,6
1915,10,6
1915,33,6
1916,9,2
1916,11,2
1916,8,4
1916,7,4
1917,8,4
1917,7,4
1918,8,4
1918,7,4
1919,8,4
1919,7,4
1920,9,2
1920,11,2
1920,8,4
1920,7,4
1921,8,4
1921,7,4
1922,10,6
1922,33,6
1923,9,2
1923,11,2
1923,8,4
1923,7,4
1924,8,4
1924,7,4
1925,8,4
1925,7,4
1926,8,4
1926,7,4
1927,10,6
1927,33,6
1928,9,2
1928,11,2
1928,8,4
1928,7,4
1929,9,2
1929,11,2
1929,8,4
1929,7,4
1930,9,2
1930,11,2
1930,8,4
1930,7,4
1931,9,2
1931,11,2
1931,8,4
1931,7,4
1932,8,4
1932,7,4
1933,10,6
1933,33,6
1934,9,2
1934,11,2
1934,8,4
1934,7,4
1935,9,2
1935,11,2
1935,8,4
1935,7,4
1936,8,4
1936,7,4
1937,9,2
1937,11,2
1937,8,4
1937,7,4
1938,8,4
1938,7,4
1939,8,4
1939,7,4
1940,10,6
1940,33,6
1941,9,2
1941,11,2
1941,8,4
1941,7,4
1942,10,6
1942,33,6
1943,8,4
1943,7,4
1944,8,4
1944,7,4
1945,9,2
1945,11,2
1945,8,4
1945,7,4
1946,8,4
1946,7,4
1947,8,4
1947,7,4
1948,10,6
1948,33,6
1949,9,2
1949,11,2
1949,8,4
1949,7,4
1950,8,4
1950,7,4
1951,10,6
1951,33,6
1952,10,6
1952,33,6
1953,10,6
1953,33,6
1954,9,2
1954,11,2
1954,8,4
1954,7,4
1955,8,4
1955,7,4
1956,8,4
1956,7,4
1957,10,6
1957,33,6
1958,9,2
1958,11,2
1958,8,4
1958,7,4
1959,9,2
1959,11,2
1959,8,4
1959,7,4
1960,9,2
1960,11,2
1960,8,4
1960,7,4
1961,9,2
1961,11,2
1961,8,4
1961,7,4
1962,9,2
1962,11,2
1962,8,4
1962,7,4
1963,10,6
1963,33,6
1964,9,2
1964,11,2
1964,8,4
1964,7,4
1965,10,6
1965,33,6
1966,10,6
1966,33,6
1967,9,2
1967,11,2
1967,8,4
1967,7,4
1968,9,2
1968,11,2
1968,8,4
1968,7,4
1969,9,2
1969,11,2
1969,8,4
1969,7,4
1970,8,4
1970,7,4
1971,10,6
1971,33,6
1972,9,2
1972,11,2
1972,8,4
1972,7,4
1973,8,4
1973,7,4
1974,8,4
1974,7,4
1975,9,2
1975,11,2
1975,8,4
1975,7,4
1976,8,4
1976,7,4
1977,9,2
1977,11,2
1977,8,4
1977,7,4
1978,8,4
1978,7,4
1979,10,6
1979,33,6
1980,8,4
1980,7,4
1981,8,4
1981,7,4
1982,9,2
1982,11,2
1982,8,4
1982,7,4
1983,10,6
1983,33,6
1984,10,6
1984,33,6
1985,10,6
1985,33,6
1986,8,4
1986,7,4
1987,9,2
1987,11,2
1987,8,4
1987,7,4
1988,10,6
1988,33,6
1989,8,4
1989,7,4
1990,8,4
1990,7,4
1991,9,2
1991,11,2
1991,8,4
1991,7,4
1992,9,2
1992,11,2
1992,8,4
1992,7,4
1993,9,2
1993,11,2
1993,8,4
1993,7,4
1994,10,6
1994,33,6
1995,11,2
1995,8,4
1995,7,4
1996,13,5
1996,25,3
1996,27,5
1996,33,6
1997,13,5
1997,25,3
1997,27,5
1997,33,6
1998,11,2
1998,8,4
1998,7,4
1999,12,4
1999,14,5
1999,3,6
1999,2,4
1999,7,4
2000,11,2
2000,8,4
2000,7,4
2001,11,2
2001,8,4
2001,7,4
2002,11,2
2002,8,4
2002,7,4
2003,11,2
2003,8,4
2003,7,4
2004,13,5
2004,25,3
2004,27,5
2004,33,6
2005,11,2
2005,8,4
2005,7,4
2006,12,4
2006,14,5
2006,3,6
2006,2,4
2006,7,4
2007,11,2
2007,8,4
2007,7,4
2008,11,2
2008,8,4
2008,7,4
2009,11,2
2009,8,4
2009,7,4
2010,12,4
2010,14,5
2010,3,6
2010,2,4
2010,7,4
2011,11,2
2011,8,4
2011,7,4
2012,11,2
2012,8,4
2012,7,4
2013,11,2
2013,8,4
2013,7,4
2014,12,4
2014,14,5
2014,3,6
2014,2,4
2014,7,4
2015,11,2
2015,8,4
2015,7,4
2016,13,5
2016,25,3
2016,27,5
2016,33,6
2017,11,2
2017,8,4
2017,7,4
2018,13,5
2018,23,5
2018,11,2
2018,8,4
2018,7,4
2019,11,2
2019,8,4
2019,7,4
2020,12,4
2020,14,5
2020,3,6
2020,2,4
2020,7,4
2021,13,5
2021,25,3
2021,27,5
2021,33,6
2022,11,2
2022,8,4
2022,7,4
2023,13,5
2023,25,3
2023,27,5
2023,33,6
2024,12,4
2024,14,5
2024,3,6
2024,2,4
2024,7,4
2025,11,2
2025,8,4
2025,7,4
2026,13,5
2026,25,3
2026,27,5
2026,33,6
2027,11,2
2027,8,4
2027,7,4
2028,12,4
2028,14,5
2028,3,6
2028,2,4
2028,7,4
2029,13,5
2029,25,3
2029,27,5
2029,33,6
2030,13,5
2030,25,3
2030,27,5
2030,33,6
2031,12,4
2031,14,5
2031,3,6
2031,2,4
2031,7,4
2032,13,5
2032,25,3
2032,27,5
2032,33,6
2033,12,4
2033,14,5
2033,3,6
2033,2,4
2033,7,4
2034,12,4
2034,14,5
2034,3,6
2034,2,4
2034,7,4
2035,13,5
2035,25,3
2035,27,5
2035,33,6
2036,13,5
2036,23,5
2036,11,2
2036,8,4
2036,7,4
2037,13,5
2037,25,3
2037,27,5
2037,33,6
2038,11,2
2038,8,4
2038,7,4
2039,12,4
2039,14,5
2039,3,6
2039,2,4
2039,7,4
2040,11,2
2040,8,4
2040,7,4
2041,11,2
2041,8,4
2041,7,4
2042,12,4
2042,14,5
2042,3,6
2042,2,4
2042,7,4
2043,13,5
2043,25,3
2043,27,5
2043,33,6
2044,12,4
2044,14,5
2044,3,6
2044,2,4
2044,7,4
2045,13,5
2045,25,3
2045,27,5
2045,33,6
2046,11,2
2046,8,4
2046,7,4
2047,13,5
2047,25,3
2047,27,5
2047,33,6
2048,11,2
2048,8,4
2048,7,4
2049,13,5
2049,25,3
2049,27,5
2049,33,6
2050,13,5
2050,25,3
2050,27,5
2050,33,6
2051,13,5
2051,25,3
2051,27,5
2051,33,6
2052,11,2
2052,8,4
2052,7,4
2053,13,5
2053,23,5
2053,11,2
2053,8,4
2053,7,4
2054,13,5
2054,25,3
2054,27,5
2054,33,6
2055,11,2
2055,8,4
2055,7,4
2056,12,4
2056,14,5
2056,3,6
2056,2,4
2056,7,4
2057,11,2
2057,8,4
2057,7,4
2058,13,5
2058,25,3
2058,27,5
2058,33,6
2059,11,2
2059,8,4
2059,7,4
2060,13,5
2060,25,3
2060,27,5
2060,33,6
2061,12,4
2061,14,5
2061,3,6
2061,2,4
2061,7,4
2062,12,4
2062,14,5
2062,3,6
2062,2,4
2062,7,4
2063,12,4
2063,14,5
2063,3,6
2063,2,4
2063,7,4
2064,11,2
2064,8,4
2064,7,4
2065,11,2
2065,8,4
2065,7,4
2066,12,4
2066,14,5
2066,3,6
2066,2,4
2066,7,4
2067,11,2
2067,8,4
2067,7,4
2068,12,4
2068,14,5
2068,3,6
2068,2,4
2068,7,4
2069,12,4
2069,14,5
2069,3,6
2069,2,4
2069,7,4
2070,12,4
2070,14,5
2070,3,6
2070,2,4
2070,7,4
2071,13,5
2071,25,3
2071,27,5
2071,33,6
2072,12,4
2072,14,5
2072,3,6
2072,2,4
2072,7,4
2073,13,5
2073,25,3
2073,27,5
2073,33,6
2074,13,5
2074,25,3
2074,27,5
2074,33,6
2075,11,2
2075,8,4
2075,7,4
2076,11,2
2076,8,4
2076,7,4
2077,12,4
2077,14,5
2077,3,6
2077,2,4
2077,7,4
2078,13,5
2078,25,3
2078,27,5
2078,33,6
2079,13,5
2079,25,3
2079,27,5
2079,33,6
2080,11,2
2080,8,4
2080,7,4
2081,11,2
2081,8,4
2081,7,4
2082,13,5
2082,25,3
2082,27,5
2082,33,6
2083,12,4
2083,14,5
2083,3,6
2083,2,4
2083,7,4
2084,12,4
2084,14,5
2084,3,6
2084,2,4
2084,7,4
2085,11,2
2085,8,4
2085,7,4
2086,12,4
2086,14,5
2086,3,6
2086,2,4
2086,7,4
2087,13,5
2087,25,3
2087,27,5
2087,33,6
2088,12,4
2088,14,5
2088,3,6
2088,2,4
2088,7,4
2089,11,2
2089,8,4
2089,7,4
2090,13,5
2090,25,3
2090,27,5
2090,33,6
2091,13,5
2091,25,3
2091,27,5
2091,33,6
2092,12,4
2092,14,5
2092,3,6
2092,2,4
2092,7,4
2093,12,4
2093,14,5
2093,3,6
2093,2,4
2093,7,4
2094,13,5
2094,25,3
2094,27,5
2094,33,6
2095,13,5
2095,25,3
2095,27,5
2095,33,6
2096,11,2
2096,8,4
2096,7,4
2097,13,5
2097,25,3
2097,27,5
2097,33,6
2098,12,4
2098,14,5
2098,3,6
2098,2,4
2098,7,4
2099,13,5
2099,25,3
2099,27,5
2099,33,6
2100,11,2
2100,8,4
2100,7,4
2101,11,2
2101,8,4
2101,7,4
2102,12,4
2102,14,5
2102,3,6
2102,2,4
2102,7,4
2103,11,2
2103,8,4
2103,7,4
2104,13,5
2104,25,3
2104,27,5
2104,33,6
2105,13,5
2105,25,3
2105,27,5
2105,33,6
2106,13,5
2106,25,3
2106,27,5
2106,33,6
2107,12,4
2107,14,5
2107,3,6
2107,2,4
2107,7,4
2108,13,5
2108,25,3
2108,27,5
2108,33,6
2109,11,2
2109,8,4
2109,7,4
2110,12,4
2110,14,5
2110,3,6
2110,2,4
2110,7,4
2111,13,5
2111,25,3
2111,27,5
2111,33,6
2112,12,4
2112,14,5
2112,3,6
2112,2,4
2112,7,4
2113,11,2
2113,8,4
2113,7,4
2114,12,4
2114,14,5
2114,3,6
2114,2,4
2114,7,4
2115,13,5
2115,25,3
2115,27,5
2115,33,6
2116,12,4
2116,14,5
2116,3,6
2116,2,4
2116,7,4
2117,13,5
2117,25,3
2117,27,5
2117,33,6
2118,13,5
2118,25,3
2118,27,5
2118,33,6
2119,13,5
2119,25,3
2119,27,5
2119,33,6
2120,12,4
2120,14,5
2120,3,6
2120,2,4
2120,7,4
2121,11,2
2121,8,4
2121,7,4
2122,11,2
2122,8,4
2122,7,4
2123,12,4
2123,14,5
2123,3,6
2123,2,4
2123,7,4
2124,13,5
2124,25,3
2124,27,5
2124,33,6
2125,13,5
2125,25,3
2125,27,5
2125,33,6
2126,13,5
2126,25,3
2126,27,5
2126,33,6
2127,13,5
2127,25,3
2127,27,5
2127,33,6
2128,12,4
2128,14,5
2128,3,6
2128,2,4
2128,7,4
2129,11,2
2129,8,4
2129,7,4
2130,13,5
2130,25,3
2130,27,5
2130,33,6
2131,13,5
2131,25,3
2131,27,5
2131,33,6
2132,11,2
2132,8,4
2132,7,4
2133,12,4
2133,14,5
2133,3,6
2133,2,4
2133,7,4
2134,12,4
2134,14,5
2134,3,6
2134,2,4
2134,7,4
2135,11,2
2135,8,4
2135,7,4
2136,12,4
2136,14,5
2136,3,6
2136,2,4
2136,7,4
2137,12,4
2137,14,5
2137,3,6
2137,2,4
2137,7,4
2138,13,5
2138,25,3
2138,27,5
2138,33,6
2139,12,4
2139,14,5
2139,3,6
2139,2,4
2139,7,4
2140,13,5
2140,25,3
2140,27,5
2140,33,6
2141,12,4
2141,14,5
2141,3,6
2141,2,4
2141,7,4
2142,12,4
2142,14,5
2142,3,6
2142,2,4
2142,7,4
2143,12,4
2143,14,5
2143,3,6
2143,2,4
2143,7,4
2144,13,5
2144,25,3
2144,27,5
2144,33,6
2145,11,2
2145,8,4
2145,7,4
2146,13,5
2146,25,3
2146,27,5
2146,33,6
2147,11,2
2147,8,4
2147,7,4
2148,11,2
2148,8,4
2148,7,4
2149,11,2
2149,8,4
2149,7,4
2150,12,4
2150,14,5
2150,3,6
2150,2,4
2150,7,4
2151,11,2
2151,8,4
2151,7,4
2152,13,5
2152,25,3
2152,27,5
2152,33,6
2153,12,4
2153,14,5
2153,3,6
2153,2,4
2153,7,4
2154,12,4
2154,14,5
2154,3,6
2154,2,4
2154,7,4
2155,13,5
2155,25,3
2155,27,5
2155,33,6
2156,11,2
2156,8,4
2156,7,4
2157,11,2
2157,8,4
2157,7,4
2158,13,5
2158,25,3
2158,27,5
2158,33,6
2159,13,5
2159,25,3
2159,27,5
2159,33,6
2160,13,5
2160,25,3
2160,27,5
2160,33,6
2161,13,5
2161,25,3
2161,27,5
2161,33,6
2162,12,4
2162,14,5
2162,3,6
2162,2,4
2162,7,4
2163,13,5
2163,25,3
2163,27,5
2163,33,6
2164,12,4
2164,14,5
2164,3,6
2164,2,4
2164,7,4
2165,11,2
2165,8,4
2165,7,4
2166,13,5
2166,25,3
2166,27,5
2166,33,6
2167,11,2
2167,8,4
2167,7,4
2168,11,2
2168,8,4
2168,7,4
2169,11,2
2169,8,4
2169,7,4
2170,11,2
2170,8,4
2170,7,4
2171,11,2
2171,8,4
2171,7,4
2172,11,2
2172,8,4
2172,7,4
2173,13,5
2173,25,3
2173,27,5
2173,33,6
2174,12,4
2174,14,5
2174,3,6
2174,2,4
2174,7,4
2175,11,2
2175,8,4
2175,7,4
2176,13,5
2176,25,3
2176,27,5
2176,33,6
2177,11,2
2177,8,4
2177,7,4
2178,11,2
2178,8,4
2178,7,4
2179,11,2
2179,8,4
2179,7,4
2180,11,2
2180,8,4
2180,7,4
2181,11,2
2181,8,4
2181,7,4
2182,13,5
2182,23,5
2182,11,2
2182,8,4
2182,7,4
2183,13,5
2183,25,3
2183,27,5
2183,33,6
2184,13,5
2184,25,3
2184,27,5
2184,33,6
2185,11,2
2185,8,4
2185,7,4
2186,11,2
2186,8,4
2186,7,4
2187,13,5
2187,25,3
2187,27,5
2187,33,6
2188,12,4
2188,14,5
2188,3,6
2188,2,4
2188,7,4
2189,13,5
2189,23,5
2189,11,2
2189,8,4
2189,7,4
2190,11,2
2190,8,4
2190,7,4
2191,11,2
2191,8,4
2191,7,4
2192,13,5
2192,25,3
2192,27,5
2192,33,6
2193,12,4
2193,14,5
2193,3,6
2193,2,4
2193,7,4
2194,16,2
2194,19,2
2194,15,4
2194,11,2
2194,8,4
2194,7,4
2195,16,2
2195,19,2
2195,15,4
2195,11,2
2195,8,4
2195,7,4
2196,14,5
2196,3,6
2196,2,4
2196,7,4
2197,16,2
2197,19,2
2197,15,4
2197,11,2
2197,8,4
2197,7,4
2198,15,4
2198,11,2
2198,8,4
2198,7,4
2199,15,4
2199,11,2
2199,8,4
2199,7,4
2200,14,5
2200,3,6
2200,2,4
2200,7,4
2201,14,5
2201,3,6
2201,2,4
2201,7,4
2202,14,5
2202,3,6
2202,2,4
2202,7,4
2203,14,5
2203,3,6
2203,2,4
2203,7,4
2204,14,5
2204,3,6
2204,2,4
2204,7,4
2205,16,2
2205,19,2
2205,15,4
2205,11,2
2205,8,4
2205,7,4
2206,16,2
2206,19,2
2206,14,5
2206,3,6
2206,2,4
2206,7,4
2207,14,5
2207,3,6
2207,2,4
2207,7,4
2208,16,2
2208,19,2
2208,14,5
2208,3,6
2208,2,4
2208,7,4
2209,16,2
2209,19,2
2209,15,4
2209,11,2
2209,8,4
2209,7,4
2210,16,2
2210,19,2
2210,15,4
2210,11,2
2210,8,4
2210,7,4
2211,14,5
2211,3,6
2211,2,4
2211,7,4
2212,15,4
2212,11,2
2212,8,4
2212,7,4
2213,14,5
2213,3,6
2213,2,4
2213,7,4
2214,14,5
2214,3,6
2214,2,4
2214,7,4
2215,15,4
2215,11,2
2215,8,4
2215,7,4
2216,16,2
2216,19,2
2216,15,4
2216,11,2
2216,8,4
2216,7,4
2217,15,4
2217,11,2
2217,8,4
2217,7,4
2218,14,5
2218,3,6
2218,2,4
2218,7,4
2219,15,4
2219,11,2
2219,8,4
2219,7,4
2220,14,5
2220,3,6
2220,2,4
2220,7,4
2221,14,5
2221,3,6
2221,2,4
2221,7,4
2222,15,4
2222,11,2
2222,8,4
2222,7,4
2223,14,5
2223,3,6
2223,2,4
2223,7,4
2224,16,2
2224,19,2
2224,15,4
2224,11,2
2224,8,4
2224,7,4
2225,15,4
2225,11,2
2225,8,4
2225,7,4
2226,14,5
2226,3,6
2226,2,4
2226,7,4
2227,15,4
2227,11,2
2227,8,4
2227,7,4
2228,14,5
2228,3,6
2228,2,4
2228,7,4
2229,14,5
2229,3,6
2229,2,4
2229,7,4
2230,15,4
2230,11,2
2230,8,4
2230,7,4
2231,16,2
2231,19,2
2231,14,5
2231,3,6
2231,2,4
2231,7,4
2232,15,4
2232,11,2
2232,8,4
2232,7,4
2233,14,5
2233,3,6
2233,2,4
2233,7,4
2234,15,4
2234,11,2
2234,8,4
2234,7,4
2235,14,5
2235,3,6
2235,2,4
2235,7,4
